"1","2013-05-21","0160818","2007-08-0750","brgy_5","","","0","0","1121","56.05","","1177.05",""
"2","2013-07-31","0424130","2007-08-0750","brgy_5","","","0","0","1014","50.7","","1064.7",""
"3","2013-08-29","0566644","2007-08-0750","brgy_5","","","0","0","215","0","","215",""
"4","2013-10-10","0567769","2007-08-0750","brgy_5","","","0","0","306","0","","306",""
"5","2013-11-04","0568355","2007-08-0750","brgy_5","","","0","0","245","0","","245",""
"6","2013-12-10","0676805","2007-08-0750","brgy_5","","","0","0","215","0","","215",""
"7","2014-01-06","0701929","2007-08-0750","brgy_5","","","0","0","215","0","","215",""
"8","2013-01-01","N/A","2007-08-0750","brgy_5","","","0","0","0","0","","0",""
"9","2013-02-13","0158606","2005-06-0308","brgy_5","","","0","0","170","8.5","","178.5",""
"10","2013-03-14","0158640","2005-06-0308","brgy_5","","","0","0","140","7","","147",""
"11","2013-04-11","0159903","2005-06-0308","brgy_5","","","0","0","185","9.25","","194.25",""
"12","2013-05-08","0160569","2005-06-0308","brgy_5","","","0","0","290","14.5","","304.5",""
"13","2013-06-13","0337873","2005-06-0308","brgy_5","","","0","0","290","14.5","","304.5",""
"14","2013-07-29","0424160","2005-06-0308","brgy_5","","","0","0","275","13.75","","288.75",""
"15","2013-08-13","0567165","2005-06-0308","brgy_5","","","0","0","520","26","","546",""
"16","2013-10-11","0567519","2005-06-0308","brgy_5","","","0","0","260","13","","273",""
"17","2013-11-15","0676781","2005-06-0308","brgy_5","","","0","0","230","0","","230",""
"18","2013-12-10","0676806","2005-06-0308","brgy_5","","","0","0","260","0","","260",""
"19","2013-02-13","0158604","2004-05-0009","brgy_5","","","0","0","501","0","","501",""
"20","2013-03-14","0158639","2004-05-0009","brgy_5","","","0","0","354","0","","354",""
"21","2013-04-10","0159902","2004-05-0009","brgy_5","","","0","0","370","0","","370",""
"22","2013-05-08","0160559","2004-05-0009","brgy_5","","","0","0","484","0","","484",""
"23","2013-06-13","0337872","2004-05-0009","brgy_5","","","0","0","484","0","","484",""
"24","2013-09-29","0424151","2004-05-0009","brgy_5","","","0","0","402","20.1","","422.1",""
"25","2013-08-13","0424190","2004-05-0009","brgy_5","","","0","0","354","0","","354",""
"26","2013-09-26","0425750","2004-05-0009","brgy_5","","","0","0","386","19.3","","405.3",""
"27","2013-10-11","0567520","2004-05-0009","brgy_5","","","0","0","402","0","","402",""
"28","2013-12-10","0676807","2004-05-0009","brgy_5","","","0","0","772","19.3","","791.3",""
"29","2013-05-02","0159933","2011-05-1196","brgy_5","","","0","0","435","21.75","","456.75",""
"30","2013-05-08","0160566","2011-05-1196","brgy_5","","","0","0","338","0","","338",""
"31","2013-06-13","0337868","2011-05-1196","brgy_5","","","0","0","306","0","","306",""
"32","2013-07-29","0424162","2011-05-1196","brgy_5","","","0","0","215","10.75","","225.75",""
"33","2013-08-13","0424191","2011-05-1196","brgy_5","","","0","0","185","0","","185",""
"34","2013-09-13","0425728","2011-05-1196","brgy_5","","","0","0","140","0","","140",""
"35","2013-10-11","0567521","2011-05-1196","brgy_5","","","0","0","140","0","","140",""
"36","2013-12-10","0676808","2011-05-1196","brgy_5","","","0","0","475","10.75","","485.75",""
"37","2013-02-13","0073849","2011-01-1142","brgy_5","","","0","0","370","0","","370",""
"38","2013-03-14","0158635","2011-01-1142","brgy_5","","","0","0","370","0","","370",""
"39","2013-04-12","0158647","2011-01-1142","brgy_5","","","0","0","322","0","","322",""
"40","2013-05-14","0160563","2011-01-1142","brgy_5","","","0","0","501","0","","501",""
"41","2013-06-13","0337865","2011-01-1142","brgy_5","","","0","0","354","0","","354",""
"42","2013-07-29","0424164","2011-01-1142","brgy_5","","","0","0","322","16.1","","338.1",""
"43","2013-08-13","0424193","2011-01-1142","brgy_5","","","0","0","275","0","","275",""
"44","2013-09-13","0425729","2011-01-1142","brgy_5","","","0","0","322","0","","322",""
"45","2013-10-11","0567522","2011-01-1142","brgy_5","","","0","0","518","0","","518",""
"46","2013-12-10","0676809","2011-01-1142","brgy_5","","","0","0","868","22.5","","890.5",""
"47","2013-02-13","0073848","2010-10-1103","brgy_5","","","0","0","155","0","","155",""
"48","2013-04-11","0158646","2010-10-1103","brgy_5","","","0","0","140","0","","140",""
"49","2013-05-14","0160562","2010-10-1103","brgy_5","","","0","0","200","0","","200",""
"50","2013-03-14","0337864","2010-10-1103","brgy_5","","","0","0","430","0","","430",""
"51","2013-07-29","0424165","2010-10-1103","brgy_5","","","0","0","155","7.75","","162.75",""
"52","2013-08-13","0424194","2010-10-1103","brgy_5","","","0","0","185","0","","185",""
"53","2013-09-13","0425730","2010-10-1103","brgy_5","","","0","0","170","0","","170",""
"54","2013-10-11","0567523","2010-10-1103","brgy_5","","","0","0","170","0","","170",""
"55","2013-12-10","0676810","2010-10-1103","brgy_5","","","0","0","385","9.25","","394.25",""
"56","2013-02-13","0073846","2004-05-0053","brgy_5","","","0","0","354","0","","354",""
"57","2013-03-14","0158632","2004-05-0053","brgy_5","","","0","0","402","0","","402",""
"58","2013-04-11","0158644","2004-05-0053","brgy_5","","","0","0","450","0","","450",""
"59","2013-05-14","0160561","2004-05-0053","brgy_5","","","0","0","637","0","","637",""
"60","2013-06-13","0337862","2004-05-0053","brgy_5","","","0","0","450","0","","450",""
"61","2013-08-13","0424195","2004-05-0053","brgy_5","","","0","0","951","25.05","","976.05",""
"62","2013-09-26","0567501","2004-05-0053","brgy_5","","","0","0","354","17.7","","371.7",""
"63","2013-12-10","0676811","2004-05-0053","brgy_5","","","0","0","966","30.6","","996.6",""
"64","2013-07-29","0424153","2005-07-0330","brgy_4_1","","","0","0","1643","82.15","","1725.15",""
"65","2013-08-13","0424181","2005-07-0330","brgy_4_1","","","0","0","338","0","","338",""
"66","2013-09-26","0425746","2005-07-0330","brgy_4_1","","","0","0","200","0","","200",""
"67","2013-10-11","0567512","2005-07-0330","brgy_4_1","","","0","0","200","0","","200",""
"68","2013-12-10","0676812","2005-07-0330","brgy_4_1","","","0","0","445","12.25","","457.25",""
"69","2013-02-13","0073829","2005-12-0449","brgy_4_1","","","0","0","370","0","","370",""
"70","2013-03-14","0158621","2005-12-0449","brgy_4_1","","","0","0","484","0","","484",""
"71","2013-04-11","0159913","2005-12-0449","brgy_4_1","","","0","0","170","0","","170",""
"72","2013-05-08","0159949","2005-12-0449","brgy_4_1","","","0","0","260","0","","260",""
"73","2013-06-13","0160591","2005-12-0449","brgy_4_1","","","0","0","245","0","","245",""
"74","2013-07-29","0424154","2005-12-0449","brgy_4_1","","","0","0","275","13.75","","288.75",""
"75","2013-08-13","0424183","2005-12-0449","brgy_4_1","","","0","0","245","0","","245",""
"76","2013-10-11","0567288","2005-12-0449","brgy_4_1","","","0","0","322","0","","322",""
"77","2013-10-11","0567514","2005-12-0449","brgy_4_1","","","0","0","275","0","","275",""
"78","2013-12-10","0676813","2005-12-0449","brgy_4_1","","","0","0","550","13.75","","563.75",""
"79","2013-05-08","0159948","2007-03-0688","brgy_4_1","","","0","0","354","0","","354",""
"80","2013-06-23","0160590","2007-03-0688","brgy_4_1","","","0","0","322","0","","322",""
"81","2013-07-29","0424156","2007-03-0688","brgy_4_1","","","0","0","386","19.3","","405.3",""
"82","2013-08-13","0424185","2007-03-0688","brgy_4_1","","","0","0","290","0","","290",""
"83","2013-09-26","0425749","2007-03-0688","brgy_4_1","","","0","0","275","13.75","","288.75",""
"84","2013-10-11","0567516","2007-03-0688","brgy_4_1","","","0","0","245","0","","245",""
"85","2013-12-10","0676814","2007-03-0688","brgy_4_1","","","0","0","565","13.75","","578.75",""
"86","2013-03-14","0158614","2004-05-0059","brgy_2_1","","","0","0","185","0","","185",""
"87","2013-04-11","0159919","2004-05-0059","brgy_2_1","","","0","0","170","0","","170",""
"88","2013-05-08","0160584","2004-05-0059","brgy_2_1","","","0","0","460","0","","460",""
"89","2013-07-29","0424152","2004-05-0059","brgy_2_1","","","0","0","245","12.25","","257.25",""
"90","2013-08-13","0424197","2004-05-0059","brgy_2_1","","","0","0","200","0","","200",""
"91","2013-09-26","0567503","2004-05-0059","brgy_2_1","","","0","0","200","10","","210",""
"92","2013-10-11","0567525","2004-05-0059","brgy_2_1","","","0","0","200","0","","200",""
"93","2013-12-10","0676816","2004-05-0059","brgy_2_1","","","0","0","475","10.75","","485.75",""
"94","2013-02-13","0773820","2004-05-0059","brgy_2_1","","","0","0","170","0","","170",""
"95","2013-07-29","0424174","2004-05-0012","brgy_3","","","0","0","370","18.5","","388.5",""
"96","2013-08-13","0425705","2004-05-0012","brgy_3","","","0","0","322","0","","322",""
"97","2013-09-13","0425721","2004-05-0012","brgy_3","","","0","0","306","0","","306",""
"98","2013-10-11","0567531","2004-05-0012","brgy_3","","","0","0","290","0","","290",""
"99","2013-12-10","0676818","2004-05-0012","brgy_3","","","0","0","597","16.1","","613.1",""
"100","2013-02-13","0073839","2004-05-0019","brgy_3","","","0","0","245","0","","245",""
"101","2013-03-14","0158629","2004-05-0019","brgy_3","","","0","0","215","0","","215",""
"102","2013-04-13","0159925","2004-05-0019","brgy_3","","","0","0","200","0","","200",""
"103","2013-05-08","0160573","2004-05-0019","brgy_3","","","0","0","275","0","","275",""
"104","2013-06-13","0337853","2004-05-0019","brgy_3","","","0","0","275","0","","275",""
"105","2013-08-13","0420709","2004-05-0019","brgy_3","","","0","0","260","0","","260",""
"106","2013-07-18","0423630","2004-05-0019","brgy_3","","","0","0","290","0","","290",""
"107","2013-09-17","0567163","2004-05-0019","brgy_3","","","0","0","306","0","","306",""
"108","2013-10-11","0567534","2004-05-0019","brgy_3","","","0","0","322","0","","322",""
"109","2013-12-10","0676819","2004-05-0019","brgy_3","","","0","0","660","16.9","","676.9",""
"110","2013-02-13","0073838","2004-05-0026","brgy_3","","","0","0","200","0","","200",""
"111","2013-03-14","0158625","2004-05-0026","brgy_3","","","0","0","260","0","","260",""
"112","2013-04-11","0159924","2004-05-0026","brgy_3","","","0","0","215","0","","215",""
"113","2013-05-08","0160572","2004-05-0026","brgy_3","","","0","0","306","0","","306",""
"114","2013-06-13","0337852","2004-05-0026","brgy_3","","","0","0","290","0","","290",""
"115","2013-07-19","0423717","2004-05-0026","brgy_3","","","0","0","338","0","","338",""
"116","2013-08-13","0425708","2004-05-0026","brgy_3","","","0","0","290","0","","290",""
"117","2013-09-12","0567075","2004-05-0026","brgy_3","","","0","0","290","0","","290",""
"118","2013-10-11","0567533","2004-05-0026","brgy_3","","","0","0","260","0","","260",""
"119","2013-12-10","0676820","2004-05-0026","brgy_3","","","0","0","520","13.75","","533.75",""
"120","2013-02-13","0073836","2006-05-0541","brgy_3","","","0","0","484","0","","484",""
"121","2013-03-14","0158623","2006-05-0541","brgy_3","","","0","0","501","0","","501",""
"122","2013-04-11","0159922","2006-05-0541","brgy_3","","","0","0","535","0","","501",""
"123","2013-05-08","0160570","2006-05-0541","brgy_3","","","0","0","620","0","","620",""
"124","2013-06-13","0160600","2006-05-0541","brgy_3","","","0","0","484","0","","484",""
"125","2013-08-13","0425707","2006-05-0541","brgy_3","","","0","0","985","26.75","","1011.75",""
"126","2013-09-13","0425720","2006-05-0541","brgy_3","","","0","0","552","0","","552",""
"127","2013-10-11","0567532","2006-05-0541","brgy_3","","","0","0","552","0","","552",""
"128","2013-12-10","0676821","2006-05-0541","brgy_3","","","0","0","1036","24.2","","1060.2",""
"129","2013-01-15","0073136","2005-10-0382","brgy_2_3","","","0","0","140","0","","140",""
"130","2013-02-13","0073823","2005-10-0382","brgy_2_3","","","0","0","200","0","","200",""
"131","2013-03-14","0158617","2005-10-0382","brgy_2_3","","","0","0","140","0","","140",""
"132","2013-04-11","0159916","2005-10-0382","brgy_2_3","","","0","0","140","0","","140",""
"133","2013-05-08","0160555","2005-10-0382","brgy_2_3","","","0","0","140","0","","140",""
"134","2013-06-13","0160598","2005-10-0382","brgy_2_3","","","0","0","230","0","","230",""
"135","2013-07-28","0424005","2005-10-0382","brgy_2_3","","","0","0","140","7","","147",""
"136","2013-08-14","0424724","2005-10-0382","brgy_2_3","","","0","0","155","0","","155",""
"137","2013-09-26","0567394","2005-10-0382","brgy_2_3","","","0","0","170","0","","170",""
"138","2013-12-10","0676822","2005-10-0382","brgy_2_3","","","0","0","215","0","","215",""
"139","2013-11-18","0676972","2005-10-0382","brgy_2_3","","","0","0","140","7","","147",""
"140","","140.00","2005-10-0382","brgy_2_3","","","0","0","140","0","","0",""
"141","2012-12-13","0073107","2005-10-0377","brgy_2_3","","","0","0","909","0","","909",""
"142","2013-01-15","0073140","2005-10-0377","brgy_2_3","","","0","0","977","0","","977",""
"143","2013-06-13","0160596","2005-10-0377","brgy_2_3","","","0","0","3763","188.15","","3951.15",""
"144","2013-09-29","0424159","2005-10-0377","brgy_2_3","","","0","0","586","29.3","","615.3",""
"145","2013-08-13","0424188","2005-10-0377","brgy_2_3","","","0","0","688","0","","688",""
"146","2013-09-13","0425717","2005-10-0377","brgy_2_3","","","0","0","671","0","","671",""
"147","2013-11-13","0567546","2005-10-0377","brgy_2_3","","","0","0","1342","32.7","","1374.7",""
"148","2013-12-10","0676823","2005-10-0377","brgy_2_3","","","0","0","654","0","","654",""
"149","2012-11-13","5357878","2005-10-0377","brgy_2_3","","","0","0","0","0","","0",""
"150","2013-02-13","0073825","2006-02-0464","brgy_2_3","","","0","0","836","41.8","","877.8",""
"151","2013-05-02","0159934","2006-02-0464","brgy_2_3","","","0","0","1078","53.9","","1131.9",""
"152","2013-06-14","0337703","2006-02-0464","brgy_2_3","","","0","0","1240","29.3","","1269.3",""
"153","2013-07-26","0424004","2006-02-0464","brgy_2_3","","","0","0","518","25.9","","543.9",""
"154","2013-08-14","0424725","2006-02-0464","brgy_2_3","","","0","0","386","0","","386",""
"155","2013-09-26","0567393","2006-02-0464","brgy_2_3","","","0","0","501","0","","501",""
"156","2013-12-10","0676825","2006-02-0464","brgy_2_3","","","0","0","535","0","","535",""
"157","2013-11-18","0676971","2006-02-0464","brgy_2_3","","","0","0","884","44.2","","928.2",""
"158","2012-12-13","0073102","2004-05-0015","brgy_1","","","0","0","140","0","","140",""
"159","2013-01-15","0073144","2004-05-0015","brgy_1","","","0","0","185","0","","185",""
"160","2013-03-14","0073835","2004-05-0015","brgy_1","","","0","0","140","0","","140",""
"161","2013-04-11","0158613","2004-05-0015","brgy_1","","","0","0","140","0","","140",""
"162","2013-04-11","0159909","2004-05-0015","brgy_1","","","0","0","140","0","","140",""
"163","2013-05-08","0159945","2004-05-0015","brgy_1","","","0","0","275","0","","275",""
"164","2013-06-13","0160581","2004-05-0015","brgy_1","","","0","0","155","0","","155",""
"165","2013-07-29","0424169","2004-05-0015","brgy_1","","","0","0","185","0","","185",""
"166","2013-08-13","0424200","2004-05-0015","brgy_1","","","0","0","215","0","","215",""
"167","2013-09-26","0567505","2004-05-0015","brgy_1","","","0","0","215","10.75","","225.75",""
"168","2013-12-10","0676826","2004-05-0015","brgy_1","","","0","0","200","10","","210",""
"169","2012-11-13","5357873","2004-05-0015","brgy_1","","","0","0","0","0","","0",""
"170","2013-07-29","0424170","2007-06-0727","brgy_1","","","0","0","306","15","","321",""
"171","2013-08-13","0425701","2007-06-0727","brgy_1","","","0","0","200","0","","200",""
"172","2013-09-26","0567506","2007-06-0727","brgy_1","","","0","0","245","12.25","","257.25",""
"173","2013-10-11","0567529","2007-06-0727","brgy_1","","","0","0","260","0","","260",""
"174","2013-12-10","0676827","2007-06-0727","brgy_1","","","0","0","566","13","","579",""
"175","2013-02-13","0073844","2004-07-0186","brgy_5","","","0","0","290","0","","290",""
"176","2013-03-14","0158631","2004-07-0186","brgy_5","","","0","0","354","0","","354",""
"177","2013-04-11","0158642","2004-07-0186","brgy_5","","","0","0","467","0","","467",""
"178","2013-05-14","0160560","2004-07-0186","brgy_5","","","0","0","790","0","","790",""
"179","2013-06-13","0337859","2004-07-0186","brgy_5","","","0","0","756","0","","756",""
"180","2013-07-29","0424167","2004-07-0186","brgy_5","","","0","0","484","24.2","","508.2",""
"181","2013-08-13","0424196","2004-07-0186","brgy_5","","","0","0","603","0","","603",""
"182","2013-09-26","0567502","2004-07-0186","brgy_5","","","0","0","858","42.9","","900.9",""
"183","2013-10-11","0567524","2004-07-0186","brgy_5","","","0","0","637","0","","637",""
"184","2013-11-13","0567545","2004-07-0186","brgy_5","","","0","0","418","0","","418",""
"185","2013-12-10","0676829","2004-07-0186","brgy_5","","","0","0","671","0","","671",""
"186","2013-06-17","0160587","2004-07-0188","brgy_4_1","","","0","0","791","39.55","","830.55",""
"187","2013-07-29","0424157","2004-07-0188","brgy_4_1","","","0","0","890","44.5","","934.5",""
"188","2013-08-13","0424186","2004-07-0188","brgy_4_1","","","0","0","535","13.75","","548.75",""
"189","2013-09-18","0425737","2004-07-0188","brgy_4_1","","","0","0","275","0","","275",""
"190","2013-10-11","0567517","2004-07-0188","brgy_4_1","","","0","0","322","0","","322",""
"191","2013-11-13","0567539","2004-07-0188","brgy_4_1","","","0","0","290","0","","290",""
"192","2013-12-10","0676830","2004-07-0188","brgy_4_1","","","0","0","275","0","","275",""
"193","2013-05-14","0160556","2007-03-0687","brgy_2_1","","","0","0","354","0","","354",""
"194","2013-06-17","0160586","2007-03-0687","brgy_2_1","","","0","0","322","0","","322",""
"195","2013-09-13","0425722","2007-03-0687","brgy_2_1","","","0","0","826","29.05","","855.05",""
"196","2013-11-13","0567536","2007-03-0687","brgy_2_1","","","0","0","260","0","","260",""
"197","2013-11-13","0567547","2007-03-0687","brgy_2_1","","","0","0","354","0","","354",""
"198","2013-12-10","0676832","2007-03-0687","brgy_2_1","","","0","0","245","0","","245",""
"199","2013-07-11","0337818","2004-05-0014","brgy_2_1","","","0","0","170","8.5","","178.5",""
"200","2013-07-11","0423457","2004-05-0014","brgy_2_1","","","0","0","1137","56.85","","1194.25",""
"201","2013-08-13","0424199","2004-05-0014","brgy_2_1","","","0","0","445","12.25","","457.25",""
"202","2013-11-13","0567543","2004-05-0014","brgy_2_1","","","0","0","370","0","","370",""
"203","2013-10-02","0567564","2004-05-0014","brgy_2_1","","","0","0","430","21.5","","451.5",""
"204","2013-12-10","0676833","2004-05-0014","brgy_2_1","","","0","0","290","0","","290",""
"205","2013-01-15","0073134","2004-05-0046","brgy_2_1","","","0","0","0","0","","0",""
"206","2013-02-13","0073821","2004-05-0046","brgy_2_1","","","0","0","418","0","","418",""
"207","2013-03-14","0158615","2004-05-0046","brgy_2_1","","","0","0","484","0","","484",""
"208","2013-04-11","0159920","2004-05-0046","brgy_2_1","","","0","0","434","0","","434",""
"209","2013-05-08","0160557","2004-05-0046","brgy_2_1","","","0","0","671","0","","461",""
"210","2013-06-13","0160585","2004-05-0046","brgy_2_1","","","0","0","637","0","","637",""
"211","2013-07-29","0424168","2004-05-0046","brgy_2_1","","","0","0","501","25.05","","526.05",""
"212","2013-08-13","0424198","2004-05-0046","brgy_2_1","","","0","0","518","0","","518",""
"213","2013-09-17","0566920","2004-05-0046","brgy_2_1","","","0","0","620","0","","620",""
"214","2013-10-11","0567526","2004-05-0046","brgy_2_1","","","0","0","518","0","","518",""
"215","2013-11-13","0567544","2004-05-0046","brgy_2_1","","","0","0","501","0","","501",""
"216","2013-12-10","0676834","2004-05-0046","brgy_2_1","","","0","0","518","0","","518",""
"217","2013-09-13","0425736","2007-08-0751","brgy_5","","","0","0","450","0","","450",""
"218","2013-08-19","0566358","2007-08-0751","brgy_5","","","0","0","370","0","","370",""
"219","2013-12-10","0676835","2007-08-0751","brgy_5","","","0","0","322","0","","322",""
"220","2013-11-26","0677208","2007-08-0751","brgy_5","","","0","0","740","37","","777",""
