"1","2013-01-17","0073697","2006-09-0646","brgy_2_1","","","0","0","140","7","","147",""
"2","2013-02-18","0158664","2006-09-0646","brgy_2_1","","","0","0","140","7","","147",""
"3","2013-03-01","0158906","2006-09-0646","brgy_2_1","","","0","0","185","9.25","","194.25",""
"4","2013-04-23","0160201","2006-09-0646","brgy_2_1","","","0","0","200","10","","210",""
"5","2013-05-29","0160940","2006-09-0646","brgy_2_1","","","0","0","185","9.25","","194.25",""
"6","2013-07-22","0423673","2006-09-0646","brgy_2_1","","","0","0","460","23","","483",""
"7","2013-09-18","0567265","2006-09-0646","brgy_2_1","","","0","0","370","18.5","","388.5",""
"8","2013-11-13","0676728","2006-09-0646","brgy_2_1","","","0","0","340","17","","357",""
"9","2014-01-09","0702025","2006-09-0646","brgy_2_1","","","0","0","385","19.25","","404.25",""
"10","2014-01-09","0702031","2013-07-1482","brgy_4_3","","","0","0","665","26.25","","691.25",""
"11","","N/A","2013-07-1482","brgy_4_3","","","0","0","140","0","","140",""
"12","2013-08-06","0424393","2013-07-1478","brgy_1","","","333.35","0","140","0","","473.35",""
"13","2013-08-30","0566667","2013-07-1478","brgy_1","","","333.35","0","155","0","","488.35",""
"14","2013-10-08","0567644","2013-07-1478","brgy_1","","","333.35","0","140","0","","473.35",""
"15","2013-11-21","0676924","2013-07-1478","brgy_1","","","0","0","140","7","","147",""
"16","2014-01-08","0702151","2013-07-1478","brgy_1","","","0","0","140","7","","147",""
"17","2013-03-07","0072838","2006-11-0665","brgy_1","","","0","0","140","7","","147",""
"18","2013-03-07","0159062","2006-11-0665","brgy_1","","","0","0","140","-38.5","","108.5",""
"19","2013-05-09","0160459","2006-11-0665","brgy_1","","","0","0","385","19.25","","404.25",""
"20","2013-07-29","0423988","2006-11-0665","brgy_1","","","0","0","370","18.5","","388.5",""
"21","2013-09-04","0566793","2006-11-0665","brgy_1","","","0","0","355","17.75","","372.75",""
"22","2013-10-08","0567702","2006-11-0665","brgy_1","","","0","0","140","0","","140",""
"23","2013-12-06","0677626","2006-11-0665","brgy_1","","","0","0","295","7.75","","302.75",""
"24","2014-01-09","0702152","2006-11-0665","brgy_1","","","0","0","155","0","","155",""
"25","2013-09-10","0567894","2013-03-1404","brgy_4_3","","","0","0","420","7","","427",""
"26","2014-01-09","0702153","2013-03-1404","brgy_4_3","","","0","0","280","14","","294",""
"27","2013-09-10","0567896","2006-05-0551","brgy_4_3","","","0","0","435","21.75","","456.75",""
"28","2014-01-09","0702154","2006-05-0551","brgy_4_3","","","0","0","940","47","","987",""
"29","2013-08-05","0424372","2013-02-1394","brgy_4_2","","","0","0","310","15.5","","325.5",""
"30","2013-10-14","0567803","2013-02-1394","brgy_4_2","","","0","0","280","14","","294",""
"31","2013-11-06","0568580","2013-02-1394","brgy_4_2","","","500","0","280","7","","787",""
"32","2014-01-09","0702155","2013-02-1394","brgy_4_2","","","0","0","140","7","","147",""
"33","2013-10-14","0567807","2013-04-1417","brgy_4_2","","","0","0","325","16.25","","341.25",""
"34","2014-01-09","0702157","2013-04-1417","brgy_4_2","","","0","0","480","24","","504",""
"35","2013-06-04","0160958","2006-05-0568","brgy_4_3","","","0","0","420","21","","441",""
"36","2013-09-09","0567884","2006-05-0568","brgy_4_3","","","0","0","420","21","","441",""
"37","2013-11-22","0677119","2006-05-0568","brgy_4_3","","","0","0","370","18.5","","388.5",""
"38","2014-01-09","0702158","2006-05-0568","brgy_4_3","","","0","0","280","14","","294",""
"39","2013-07-26","0423929","2006-11-0661","brgy_4_3","","","0","0","280","14","","294",""
"40","2013-09-09","0566897","2006-11-0661","brgy_4_3","","","0","0","700","35","","735",""
"41","2014-01-09","0702159","2006-11-0661","brgy_4_3","","","0","0","480","24","","504",""
"42","2013-07-26","0423928","2007-11-0775","brgy_4_3","","","0","0","140","7","","147",""
"43","2013-08-12","0424657","2007-11-0775","brgy_4_3","","","0","0","280","0","","280",""
"44","2013-09-09","0566599","2007-11-0775","brgy_4_3","","","0","0","420","7","","427",""
"45","2013-12-27","0701844","2007-11-0775","brgy_4_3","","","0","0","495","24.75","","519.75",""
"46","2014-01-09","0702160","2007-11-0775","brgy_4_3","","","0","0","340","17","","357",""
"47","2013-06-17","0337735","2007-05-0713","brgy_4_2","","","0","0","215","0","","215",""
"48","2013-07-19","0423665","2007-05-0713","brgy_4_2","","","0","0","260","0","","260",""
"49","2013-08-13","0424697","2007-05-0713","brgy_4_2","","","0","0","275","0","","275",""
"50","2013-09-16","0567140","2007-05-0713","brgy_4_2","","","0","0","260","0","","260",""
"51","2013-10-18","0568077","2007-05-0713","brgy_4_2","","","0","0","306","0","","306",""
"52","2013-11-18","0676979","2007-05-0713","brgy_4_2","","","0","0","306","0","","306",""
"53","2014-01-09","0702161","2007-05-0713","brgy_4_2","","","0","0","354","17.7","","371.7",""
"54","2013-02-06","0074261","2008-10-0869","brgy_4_2","","","0","0","185","0","","185",""
"55","2013-04-04","0159632","2008-10-0869","brgy_4_2","","","0","0","355","7","","362",""
"56","2013-05-14","0160416","2008-10-0869","brgy_4_2","","","0","0","290","0","","290",""
"57","2013-07-04","0423268","2008-10-0869","brgy_4_2","","","0","0","550","13.75","","563.75",""
"58","2013-08-12","0424502","2008-10-0869","brgy_4_2","","","0","0","275","0","","275",""
"59","2013-09-12","0567102","2008-10-0869","brgy_4_2","","","0","0","290","0","","290",""
"60","2013-10-14","0567985","2008-10-0869","brgy_4_2","","","0","0","306","0","","306",""
"61","2013-11-12","0676691","2008-10-0869","brgy_4_2","","","0","0","260","0","","260",""
"62","2013-12-11","0701217","2008-10-0869","brgy_4_2","","","0","0","215","0","","215",""
"63","2014-01-09","0702162","2008-10-0869","brgy_4_2","","","0","0","245","0","","245",""
"64","2013-01-10","0073573","2010-07-1061","brgy_4_2","","","0","0","140","7","","147",""
"65","2013-02-05","0158946","2010-07-1061","brgy_4_2","","","0","0","280","14","","294",""
"66","2013-05-14","0160499","2010-07-1061","brgy_4_2","","","0","0","140","7","","147",""
"67","2013-06-27","0338062","2010-07-1061","brgy_4_2","","","0","0","140","7","","147",""
"68","2013-07-31","0424128","2010-07-1061","brgy_4_2","","","0","0","280","14","","294",""
"69","2013-08-01","0424253","2010-07-1061","brgy_4_2","","","0","0","140","7","","147",""
"70","2013-08-12","0424579","2010-07-1061","brgy_4_2","","","0","0","140","7","","147",""
"71","2013-08-29","0566631","2010-07-1061","brgy_4_2","","","0","0","140","7","","147",""
"72","2013-10-14","0567818","2010-07-1061","brgy_4_2","","","0","0","140","7","","147",""
"73","2013-11-07","0568464","2010-07-1061","brgy_4_2","","","0","0","140","7","","147",""
"74","2013-12-16","0701299","2010-07-1061","brgy_4_2","","","0","0","140","7","","147",""
"75","2014-01-09","0702163","2010-07-1061","brgy_4_2","","","0","0","140","7","","147",""
"76","2013-10-14","0567819","2012-02-1259","brgy_4_2","","","0","0","565","28.25","","593.25",""
"77","2013-09-11","0567947","2012-02-1259","brgy_4_2","","","0","0","660","33","","693",""
"78","2014-01-09","0702165","2012-02-1259","brgy_4_2","","","0","0","660","33","","693",""
"79","2013-06-14","0337817","2013-02-1396","brgy_4_2","","","0","0","140","7","","147",""
"80","2013-09-10","0567898","2013-02-1396","brgy_4_2","","","0","0","560","28","","588",""
"81","2014-01-09","0702166","2013-02-1396","brgy_4_2","","","0","0","140","7","","147",""
"82","2014-01-08","0702168","2008-05-0826","brgy_5","","","0","0","934","46.7","","980.7",""
"83","2013-04-23","0160148","2013-02-1392","brgy_4_3","","","0","0","140","7","","147",""
"84","2013-07-16","0425516","2013-02-1392","brgy_4_3","","","0","0","385","19.25","","404.25",""
"85","2013-09-09","0567878","2013-02-1392","brgy_4_3","","","0","0","280","7","","287",""
"86","2013-11-18","0676982","2013-02-1392","brgy_4_3","","","0","0","280","7","","287",""
"87","2014-01-10","0702169","2013-02-1392","brgy_4_3","","","0","0","280","7","","287",""
"88","2013-06-25","0338038","2005-09-0351","brgy_1","","","0","0","575","28.75","","603.75",""
"89","2013-07-11","0423349","2005-09-0351","brgy_1","","","0","0","200","10","","210",""
"90","2013-09-18","0567210","2005-09-0351","brgy_1","","","0","0","420","14.7","","448.7",""
"91","2013-12-05","0677602","2005-09-0351","brgy_1","","","0","0","295","14.75","","309.75",""
"92","2014-01-10","0702170","2005-09-0351","brgy_1","","","0","0","140","7","","147",""
"93","2013-05-17","0160699","2013-01-1387","brgy_2_3","","","333.35","0","140","0","","473.35",""
"94","2013-06-14","0337710","2013-01-1387","brgy_2_3","","","333.35","0","140","0","","473.35",""
"95","2013-07-10","0423401","2013-01-1387","brgy_2_3","","","0","0","140","0","","140",""
"96","2013-08-16","0566331","2013-01-1387","brgy_2_3","","","0","0","140","0","","140",""
"97","2013-09-02","0566701","2013-01-1387","brgy_2_3","","","0","0","140","0","","140",""
"98","2013-10-21","0568101","2013-01-1387","brgy_2_3","","","0","0","140","7","","147",""
"99","2013-11-14","0676742","2013-01-1387","brgy_2_3","","","0","0","140","0","","140",""
"100","2013-12-16","0701326","2013-01-1387","brgy_2_3","","","0","0","140","0","","140",""
"101","2014-01-10","0702171","2013-01-1387","brgy_2_3","","","0","0","140","0","","140",""
"102","2013-05-16","0160639","2004-05-0067","brgy_3","","","0","0","690","34.5","","724.5",""
"103","2013-07-23","0423868","2004-05-0067","brgy_3","","","0","0","585","29.25","","614.25",""
"104","2013-10-21","0568108","2004-05-0067","brgy_3","","","0","0","215","10.75","","225.75",""
"105","2014-01-10","0702172","2004-05-0067","brgy_3","","","0","0","370","18.5","","388.5",""
"106","2012-07-12","0072912","2011-01-1137","brgy_2_3","","","0","0","354","0","","354",""
"107","2013-01-10","0073654","2011-01-1137","brgy_2_3","","","0","0","290","0","","290",""
"108","2013-02-11","0074311","2011-01-1137","brgy_2_3","","","0","0","290","0","","290",""
"109","2013-04-12","015693","2011-01-1137","brgy_2_3","","","0","0","306","0","","306",""
"110","2013-03-15","0159246","2011-01-1137","brgy_2_3","","","0","0","322","0","","322",""
"111","2013-05-14","0160500","2011-01-1137","brgy_2_3","","","0","0","418","0","","418",""
"112","2013-06-11","0337675","2011-01-1137","brgy_2_3","","","0","0","402","0","","402",""
"113","2013-07-15","0423510","2011-01-1137","brgy_2_3","","","0","0","402","0","","402",""
"114","2013-08-05","0424318","2011-01-1137","brgy_2_3","","","0","0","354","0","","354",""
"115","2013-09-03","0566780","2011-01-1137","brgy_2_3","","","0","0","386","0","","386",""
"116","2013-10-09","0567726","2011-01-1137","brgy_2_3","","","0","0","450","0","","450",""
"117","2013-11-12","0676671","2011-01-1137","brgy_2_3","","","0","0","418","0","","418",""
"118","2013-12-06","0677630","2011-01-1137","brgy_2_3","","","0","0","434","0","","434",""
"119","2014-01-10","0702173","2011-01-1137","brgy_2_3","","","0","0","402","0","","402",""
"120","2012-11-06","5357628","2011-01-1137","brgy_2_3","","","0","0","0","0","","0",""
"121","2013-07-29","0424027","2006-02-0466","brgy_2_3","","","0","0","780","39","","819",""
"122","2013-08-22","0566502","2006-02-0466","brgy_2_3","","","0","0","1354","15.2","","1369.2",""
"123","2013-10-30","0568318","2006-02-0466","brgy_2_3","","","0","0","446","22.3","","468.3",""
"124","2014-01-10","0702174","2006-02-0466","brgy_2_3","","","0","0","660","22.25","","682.25",""
"125","2012-12-17","0073041","2009-11-0954","brgy_2_3","","","0","0","0","0","","0",""
"126","2013-01-17","0073792","2009-11-0954","brgy_2_3","","","0","0","155","0","","155",""
"127","2013-03-20","0159383","2009-11-0954","brgy_2_3","","","0","0","140","7","","147",""
"128","2013-04-16","0159860","2009-11-0954","brgy_2_3","","","0","0","280","7","","287",""
"129","2013-07-29","0160937","2009-11-0954","brgy_2_3","","","0","0","170","8.5","","178.5",""
"130","2013-06-13","0337787","2009-11-0954","brgy_2_3","","","0","0","215","0","","215",""
"131","2013-07-17","0423601","2009-11-0954","brgy_2_3","","","0","0","290","0","","290",""
"132","2013-07-15","0423787","2009-11-0954","brgy_2_3","","","0","0","322","0","","322",""
"133","2013-09-02","0566702","2009-11-0954","brgy_2_3","","","0","0","290","0","","290",""
"134","2013-10-18","0568074","2009-11-0954","brgy_2_3","","","0","0","275","0","","275",""
"135","2013-11-26","0677168","2009-11-0954","brgy_2_3","","","0","0","215","10.75","","225.75",""
"136","2013-12-02","0677262","2009-11-0954","brgy_2_3","","","0","0","215","0","","215",""
"137","2014-01-10","0702176","2009-11-0954","brgy_2_3","","","0","0","230","0","","230",""
"138","2013-09-23","0567235","2013-09-1512","brgy_2_3","","","0","0","0","0","","1967.5",""
"139","2013-12-02","0677264","2013-09-1512","brgy_2_3","","","0","0","340","0","","340",""
"140","2014-01-10","0702177","2013-09-1512","brgy_2_3","","","0","0","155","0","","155",""
"141","2013-02-07","0074197","2007-03-0683","brgy_2_3","","","0","0","140","7","","147",""
"142","2013-08-23","0423221","2007-03-0683","brgy_2_3","","","0","0","140","0","","147",""
"143","2013-09-05","0423243","2007-03-0683","brgy_2_3","","","0","0","140","0","","147",""
"144","2013-07-23","0423777","2007-03-0683","brgy_2_3","","","0","0","280","0","","588",""
"145","2013-07-31","0424208","2007-03-0683","brgy_2_3","","","0","0","280","0","","588",""
"146","2013-12-02","0677265","2007-03-0683","brgy_2_3","","","0","0","280","14","","294",""
"147","2014-01-10","0702178","2007-03-0683","brgy_2_3","","","0","0","140","7","","147",""
"148","2013-11-27","0677216","2013-06-1456","brgy_2_3","","","0","0","295","7.75","","302.75",""
"149","2013-12-02","0677266","2013-06-1456","brgy_2_3","","","0","0","200","10","","210",""
"150","2014-01-10","0702179","2013-06-1456","brgy_2_3","","","0","0","155","0","","155",""
"151","2013-01-15","0073138","2006-02-0465","brgy_2_3","","","0","0","0","0","","0",""
"152","2013-02-13","0073824","2006-02-0465","brgy_2_3","","","0","0","260","0","","260",""
"153","2013-03-14","0158618","2006-02-0465","brgy_2_3","","","0","0","386","0","","386",""
"154","2013-04-11","0159917","2006-02-0465","brgy_2_3","","","0","0","322","0","","322",""
"155","2013-05-08","0160552","2006-02-0465","brgy_2_3","","","0","0","402","0","","402",""
"156","2013-06-13","0160594","2006-02-0465","brgy_2_3","","","0","0","467","0","","467",""
"157","2013-07-29","0424158","2006-02-0465","brgy_2_3","","","0","0","354","17.7","","371.7",""
"158","2013-08-13","0424187","2006-02-0465","brgy_2_3","","","0","0","402","0","","402",""
"159","2013-09-13","0425715","2006-02-0465","brgy_2_3","","","0","0","370","0","","370",""
"160","2013-10-11","0567518","2006-02-0465","brgy_2_3","","","0","0","290","0","","290",""
"161","2014-01-10","0702180","2006-02-0465","brgy_2_3","","","0","0","724","36.2","","760.2",""
"162","2013-06-21","0338010","2013-06-1458","brgy_1","","","0","0","0","0","","0",""
"163","2013-08-06","0424401","2013-06-1458","brgy_1","","","0","0","140","0","","140",""
"164","2013-09-16","0566891","2013-06-1458","brgy_1","","","0","0","140","0","","140",""
"165","2013-10-03","0567593","2013-06-1458","brgy_1","","","0","0","140","0","","140",""
"166","2013-11-05","0568559","2013-06-1458","brgy_1","","","0","0","140","0","","140",""
"167","2013-12-04","0677428","2013-06-1458","brgy_1","","","0","0","140","0","","140",""
"168","2014-01-10","0702181","2013-06-1458","brgy_1","","","0","0","280","0","","280",""
"169","2013-07-18","0423643","2013-06-1452","brgy_3","","","0","0","478","7","","485",""
"170","2013-08-15","0424744","2013-06-1452","brgy_3","","","0","0","322","0","","322",""
"171","2013-09-19","0567270","2013-06-1452","brgy_3","","","0","0","230","11.5","","241.5",""
"172","2013-11-05","0568562","2013-06-1452","brgy_3","","","0","0","550","14.5","","564.5",""
"173","2013-12-02","0677340","2013-06-1452","brgy_3","","","0","0","490","0","","490",""
"174","2014-01-10","0702182","2013-06-1452","brgy_3","","","0","0","215","0","","215",""
"175","2013-12-02","0677349","2013-12-1536","brgy_2_3","","","0","0","0","0","","1075",""
"176","2013-12-02","0677512","2013-12-1536","brgy_2_3","","","0","0","0","0","","892.5",""
"177","2014-01-13","0702183","2013-12-1536","brgy_2_3","","","0","0","140","0","","140",""
"178","2013-02-08","0074301","2011-02-1159","brgy_1","","","0","0","140","0","","140",""
"179","2013-04-03","0159525","2011-02-1159","brgy_1","","","0","0","155","7.75","","162.75",""
"180","2013-07-01","0338252","2011-02-1159","brgy_1","","","0","0","310","15.5","","325.5",""
"181","2013-08-05","0424356","2011-02-1159","brgy_1","","","0","0","295","14.75","","309.75",""
"182","2013-09-19","0567304","2011-02-1159","brgy_1","","","0","0","155","0","","155",""
"183","2013-11-25","0677129","2011-02-1159","brgy_1","","","0","0","155","7.75","","162.75",""
"184","2013-12-09","0701203","2011-02-1159","brgy_1","","","0","0","280","14","","294",""
"185","2014-01-13","0702184","2011-02-1159","brgy_1","","","0","0","295","7.75","","302.75",""
"186","2013-07-30","0424039","2006-03-0486","brgy_2_3","","","0","0","998","49.9","","1047.9",""
"187","2013-08-02","0424220","2006-03-0486","brgy_2_3","","","0","0","434","21.7","","455.7",""
"188","2013-08-22","0566545","2006-03-0486","brgy_2_3","","","0","0","450","22.5","","472.5",""
"189","2014-01-13","0702185","2006-03-0486","brgy_2_3","","","0","0","788","39.4","","827.4",""
"190","2013-05-10","0160458","2013-03-1412","brgy_5","","","0","0","569","0","","569",""
"191","2013-09-20","0566924","2013-03-1412","brgy_5","","","0","42","420","0","","462",""
"192","2013-09-20","0568130","2013-03-1412","brgy_5","","","0","0","280","0","","280",""
"193","2013-12-06","0677565","2013-03-1412","brgy_5","","","0","0","140","7","","287",""
"194","2014-01-09","0702201","2013-03-1412","brgy_5","","","0","0","140","0","","140",""
"195","2013-02-14","0158508","2004-06-0141","brgy_5","","","0","0","306","0","","306",""
"196","2013-03-07","0159085","2004-06-0141","brgy_5","","","0","0","354","0","","354",""
"197","2013-04-08","0159661","2004-06-0141","brgy_5","","","0","0","322","0","","322",""
"198","2013-05-15","0160517","2004-06-0141","brgy_5","","","0","0","338","0","","338",""
"199","2013-06-13","0337689","2004-06-0141","brgy_5","","","0","0","290","0","","290",""
"200","2013-07-11","0423398","2004-06-0141","brgy_5","","","0","0","170","0","","170",""
"201","2013-08-12","0424443","2004-06-0141","brgy_5","","","0","0","275","0","","275",""
"202","2013-10-10","0567675","2004-06-0141","brgy_5","","","0","0","245","0","","245",""
"203","2013-09-09","0567917","2004-06-0141","brgy_5","","","0","0","245","0","","245",""
"204","2013-11-11","0568483","2004-06-0141","brgy_5","","","0","0","306","0","","306",""
"205","2013-12-06","0677563","2004-06-0141","brgy_5","","","0","0","354","0","","354",""
"206","2014-01-09","0702202","2004-06-0141","brgy_5","","","0","0","306","0","","306",""
"207","2013-02-12","0074340","2004-05-0102","brgy_5","","","0","0","155","0","","155",""
"208","2013-03-08","0159087","2004-05-0102","brgy_5","","","0","0","170","0","","170",""
"209","2013-04-08","0159659","2004-05-0102","brgy_5","","","0","0","170","0","","170",""
"210","2013-05-15","0160514","2004-05-0102","brgy_5","","","0","0","260","0","","260",""
"211","2013-06-13","0337686","2004-05-0102","brgy_5","","","0","0","322","0","","322",""
"212","2013-07-11","0423397","2004-05-0102","brgy_5","","","0","0","185","0","","185",""
"213","2013-08-12","0424437","2004-05-0102","brgy_5","","","0","0","185","0","","185",""
"214","2013-10-10","0567674","2004-05-0102","brgy_5","","","0","0","170","0","","170",""
"215","2013-09-09","0567916","2004-05-0102","brgy_5","","","0","0","140","0","","140",""
"216","2013-11-11","0568482","2004-05-0102","brgy_5","","","0","0","200","0","","200",""
"217","2013-12-06","0677562","2004-05-0102","brgy_5","","","0","0","322","0","","322",""
"218","2014-01-09","0702203","2004-05-0102","brgy_5","","","0","0","140","0","","140",""
"219","2013-06-13","0337688","2010-06-1046","brgy_5","","","0","0","418","0","","418",""
"220","2013-07-11","0423399","2010-06-1046","brgy_5","","","0","0","290","0","","290",""
"221","2013-08-12","0424447","2010-06-1046","brgy_5","","","0","0","322","0","","322",""
"222","2013-10-10","0567680","2010-06-1046","brgy_5","","","0","0","275","0","","275",""
"223","2013-09-09","0567913","2010-06-1046","brgy_5","","","0","0","290","0","","290",""
"224","2013-11-06","0568399","2010-06-1046","brgy_5","","","0","0","290","0","","290",""
"225","2013-12-06","0677564","2010-06-1046","brgy_5","","","0","0","338","0","","338",""
"226","2014-01-09","0702204","2010-06-1046","brgy_5","","","0","0","386","0","","386",""
"227","2013-02-16","0158542","2005-07-0333","brgy_5","","","0","0","215","0","","215",""
"228","2013-03-20","0159503","2005-07-0333","brgy_5","","","0","0","245","0","","245",""
"229","2013-04-08","0159665","2005-07-0333","brgy_5","","","0","0","230","0","","230",""
"230","2013-06-11","0337677","2005-07-0333","brgy_5","","","0","0","215","10.75","","225.75",""
"231","2013-06-14","0337827","2005-07-0333","brgy_5","","","0","0","185","0","","185",""
"232","2013-07-12","0423420","2005-07-0333","brgy_5","","","0","0","185","0","","185",""
"233","2013-08-12","0424446","2005-07-0333","brgy_5","","","0","0","170","0","","170",""
"234","2013-10-10","0567677","2005-07-0333","brgy_5","","","0","0","140","0","","140",""
"235","2013-09-09","0567912","2005-07-0333","brgy_5","","","0","0","185","0","","185",""
"236","2013-12-09","0677588","2005-07-0333","brgy_5","","","0","0","340","10","","350",""
"237","2014-01-09","0702205","2005-07-0333","brgy_5","","","0","0","215","0","","215",""
"238","2013-07-15","0423440","2010-11-1116","brgy_3","","","0","0","338","16.9","","354.9",""
"239","2013-10-09","0567671","2010-11-1116","brgy_3","","","0","0","644","32.2","","676.2",""
"240","2014-01-09","0702206","2010-11-1116","brgy_3","","","0","0","873","43.65","","916.65",""
"241","2012-12-10","0072786","2005-02-0265","brgy_2_1","","","0","0","0","0","","0",""
"242","2012-01-03","0073279","2005-02-0265","brgy_2_1","","","0","0","637","31.85","","668.85",""
"243","3013-01-30","0074207","2005-02-0265","brgy_2_1","","","0","0","535","26.75","","561.75",""
"244","2013-02-18","0158689","2005-02-0265","brgy_2_1","","","0","0","688","0","","688",""
"245","2013-04-16","0159857","2005-02-0265","brgy_2_1","","","0","0","467","23.35","","490.35",""
"246","2013-05-08","0160280","2005-02-0265","brgy_2_1","","","0","0","170","8.5","","178.5",""
"247","2013-05-08","0160281","2005-02-0265","brgy_2_1","","","0","0","140","0","","140",""
"248","2013-07-23","0423802","2005-02-0265","brgy_2_1","","","0","0","280","14","","294",""
"249","2013-09-17","0567171","2005-02-0265","brgy_2_1","","","0","0","140","7","","147",""
"250","2013-11-18","0676978","2005-02-0265","brgy_2_1","","","0","0","140","7","","147",""
"251","2013-12-10","0701212","2005-02-0265","brgy_2_1","","","0","0","280","14","","294",""
"252","2013-12-10","0701213","2005-02-0265","brgy_2_1","","","0","0","140","0","","140",""
"253","2014-01-09","0702207","2005-02-0265","brgy_2_1","","","0","0","140","0","","140",""
"254","2013-02-12","0074329","2006-06-0585","brgy_5","","","0","0","140","0","","140",""
"255","2013-03-20","0159412","2006-06-0585","brgy_5","","","0","0","140","0","","140",""
"256","2013-04-15","0159700","2006-06-0585","brgy_5","","","0","0","140","0","","140",""
"257","2013-05-15","0160512","2006-06-0585","brgy_5","","","0","0","140","0","","140",""
"258","2013-06-19","0337983","2006-06-0585","brgy_5","","","0","0","155","0","","155",""
"259","2013-07-12","0423423","2006-06-0585","brgy_5","","","0","0","155","0","","155",""
"260","2013-08-12","0424438","2006-06-0585","brgy_5","","","0","0","215","0","","215",""
"261","2013-10-10","0567676","2006-06-0585","brgy_5","","","0","0","306","0","","306",""
"262","2013-09-09","0567918","2006-06-0585","brgy_5","","","0","0","230","0","","230",""
"263","2013-11-11","0568489","2006-06-0585","brgy_5","","","0","0","245","0","","245",""
"264","2013-12-06","0677567","2006-06-0585","brgy_5","","","0","0","215","0","","215",""
"265","2014-01-09","0702208","2006-06-0585","brgy_5","","","0","0","338","0","","338",""
"266","2013-02-14","0158501","2005-08-0343","brgy_5","","","0","0","354","0","","354",""
"267","2013-03-07","0159083","2005-08-0343","brgy_5","","","0","0","370","0","","370",""
"268","2013-04-08","0159658","2005-08-0343","brgy_5","","","0","0","322","0","","322",""
"269","2013-05-15","0160516","2005-08-0343","brgy_5","","","0","0","354","0","","354",""
"270","2013-06-13","0337687","2005-08-0343","brgy_5","","","0","0","450","0","","450",""
"271","2013-07-12","0423422","2005-08-0343","brgy_5","","","0","0","386","0","","386",""
"272","2013-08-12","0424445","2005-08-0343","brgy_5","","","0","0","290","0","","290",""
"273","2013-10-11","0567679","2005-08-0343","brgy_5","","","0","0","354","0","","354",""
"274","2013-09-09","0567915","2005-08-0343","brgy_5","","","0","0","290","0","","290",""
"275","2013-11-11","0568481","2005-08-0343","brgy_5","","","0","0","354","0","","354",""
"276","2013-12-06","0677560","2005-08-0343","brgy_5","","","0","0","370","0","","370",""
"277","2014-01-09","0702209","2005-08-0343","brgy_5","","","0","0","370","0","","370",""
"278","2013-09-04","0566724","2013-06-1450","brgy_3","","","0","0","140","0","","140",""
"279","2013-10-08","0567419","2013-06-1450","brgy_3","","","0","0","140","0","","140",""
"280","2013-12-02","0677196","2013-06-1450","brgy_3","","","0","0","140","7","","147",""
"281","2013-12-02","0677198","2013-06-1450","brgy_3","","","0","0","140","0","","140",""
"282","2014-01-09","0702210","2013-06-1450","brgy_3","","","0","0","140","0","","140",""
"283","2013-02-14","0158504","2004-09-0213","brgy_5","","","0","0","569","0","","569",""
"284","2013-03-07","0159079","2004-09-0213","brgy_5","","","0","0","467","0","","467",""
