"10","2004-08-0205","2012-11-28","2012-12-26"
"11","2004-08-0212","2012-11-28","2012-12-26"
"12","2005-10-0373","2013-02-25","2013-03-23"
"13","2007-07-0742","2013-03-24","2013-04-22"
"16","2012-11-1361","2013-01-24","2013-02-22"
"17","2012-11-1361","2013-02-24","2013-03-22"
"18","2012-11-1361","2013-03-24","2013-04-22"
"19","2012-11-1361","2013-04-24","2013-05-22"
"20","2012-11-1361","2013-05-24","2013-06-22"
"21","2012-11-1361","2013-06-24","2013-07-22"
"23","2010-08-1081","2013-02-24","2013-03-22"
"24","2004-05-0015","2013-02-24","2013-03-22"
"25","2008-10-0866","2013-07-24","2013-08-22"
"26","2013-01-1383","2012-03-24","2012-04-22"
"27","2010-08-1081","2013-07-24","2013-08-22"
"32","2004-05-0084","2013-08-24","2013-09-22"
"34","2004-05-0100","2013-05-24","2013-06-22"
"35","2004-05-0100","2013-06-24","2013-07-22"
"36","2004-05-0100","2013-07-24","2013-08-22"
"38","2004-05-0100","2013-08-24","2013-09-22"
"41","2004-05-0004","2013-04-24","2013-05-22"
"42","2004-05-0004","2013-05-24","2013-06-22"
"43","2004-05-0004","2013-06-24","2013-07-22"
"44","2004-05-0004","2013-07-24","2013-08-22"
"46","2005-03-0272","2013-01-24","2013-02-22"
"47","2005-03-0272","2013-02-24","2013-03-22"
"48","2005-03-0272","2013-03-24","2013-04-22"
"49","2005-03-0272","2013-04-24","2013-05-22"
"50","2005-03-0272","2013-05-24","2013-06-22"
"51","2005-03-0272","2013-06-24","2013-07-22"
"52","2005-03-0272","2013-07-24","2013-08-22"
"53","2005-03-0272","2013-08-24","2013-09-22"
"54","2011-09-1236","2013-06-24","2013-07-22"
"63","2004-05-0096","2013-06-24","2013-07-22"
"64","2004-05-0096","2013-07-24","2013-08-22"
"65","2004-05-0096","2013-08-24","2013-09-22"
"66","2006-12-0666","2013-06-24","2013-07-22"
"67","2006-12-0666","2013-07-24","2013-08-22"
"68","2006-12-0666","2013-08-24","2013-09-22"
"74","2008-11-0882","2013-07-24","2013-08-22"
"75","2008-11-0882","2013-08-24","2013-09-22"
"76","2009-04-0917","2013-01-24","2013-02-22"
"77","2009-05-0923","2013-08-24","2013-09-22"
"78","2009-04-0917","2013-02-24","2013-03-22"
"79","2009-04-0917","2013-03-24","2013-04-22"
"80","2009-04-0917","2013-04-24","2013-05-22"
"81","2009-04-0917","2013-05-24","2013-06-22"
"82","2009-04-0917","2013-06-24","2013-07-22"
"85","2004-05-0066","2013-06-24","2013-07-22"
"86","2004-05-0066","2013-07-24","2013-08-22"
"87","2004-05-0066","2013-08-24","2013-09-22"
"90","2012-05-1289","2013-06-24","2013-07-22"
"93","2009-05-0920","2013-07-24","2013-08-22"
"99","2011-07-1224","2013-08-24","2013-09-22"
"100","2007-01-0668","2013-08-23","2013-09-22"
"101","2004-06-0174","2013-08-24","2013-09-22"
"102","2004-07-0193","2013-08-24","2013-09-22"
"105","2006-08-0641","2013-07-24","2013-08-22"
"106","2006-08-0641","2013-08-24","2013-09-22"
"107","2005-07-0331","2013-02-24","2013-03-22"
"108","2005-07-0331","2013-03-24","2013-04-22"
"109","2005-07-0331","2013-04-24","2013-05-22"
"110","2005-07-0331","2013-05-24","2013-06-22"
"114","2005-02-0266","2013-07-24","2013-08-22"
"115","2005-02-0266","2013-08-24","2013-09-22"
"116","2008-05-0821","2013-08-24","2013-09-22"
"123","2010-09-1089","2013-07-24","2013-08-22"
"128","2012-02-1266","2013-07-24","2013-08-22"
"129","2012-02-1266","2013-08-24","2013-09-22"
"141","2011-07-1223","2013-08-24","2013-09-22"
"142","2005-10-0429","2013-03-24","2013-04-22"
"143","2005-10-0429","2013-04-24","2013-05-22"
"145","2013-07-1479","2013-06-24","2013-07-22"
"146","2013-07-1479","2013-07-24","2013-08-22"
"153","2010-07-1052","2013-06-24","2013-07-22"
"154","2010-07-1052","2013-07-24","2013-08-22"
"157","2005-10-0355","2013-05-24","2013-06-22"
"158","2005-10-0355","2013-06-24","2013-07-22"
"162","2004-06-017","2013-07-24","2013-08-22"
"163","2004-06-017","2013-08-24","2013-09-22"
"164","2005-10-0364","2013-08-24","2013-09-22"
"165","2005-10-0366","2013-05-24","2013-06-22"
"166","2005-10-0366","2013-06-24","2013-07-22"
"167","2005-10-0366","2013-07-24","2013-08-22"
"168","2005-10-0366","2013-08-24","2013-09-22"
"169","2009-03-0906","2013-07-24","2013-08-22"
"170","2009-03-0906","2013-08-24","2013-09-22"
"171","2005-10-0359","2013-07-24","2013-08-22"
"172","2005-10-0359","2013-08-24","2013-09-22"
"173","2005-05-0303","2013-07-24","2013-08-22"
"176","2006-03-0481","2008-07-24","2008-08-22"
"177","2006-03-0481","2008-08-24","2008-09-22"
"182","2006-03-0487","2013-08-24","2013-09-22"
"183","2006-03-0481","2013-08-24","2013-09-22"
"191","2009-01-0893","2013-08-24","2013-09-22"
"197","2005-06-0317","2013-04-24","2013-05-22"
"200","2005-06-0317","2013-08-24","2013-09-22"
"201","2007-02-0680","2013-07-27","2013-08-25"
"204","2005-06-0320","2013-07-27","2013-08-25"
"207","2004-05-0015","2013-08-24","2013-09-22"
"209","2004-05-0010","2013-06-27","2013-07-25"
"212","2006-07-0608","2013-07-24","2013-08-22"
"226","2004-05-0011","",""
"232","2007-01-0673","2013-06-24","2013-07-22"
"233","2007-01-0673","2013-07-24","2013-08-22"
"235","2008-01-0790","2013-08-24","2013-09-22"
"236","2012-01-1246","2013-08-24","2013-09-22"
"237","2008-07-0837","2013-08-24","2013-09-22"
"238","2008-10-0866","2013-08-24","2013-09-22"
"242","2013-01-1383","2012-07-24","2012-08-22"
"243","2013-01-1383","2012-08-24","2012-09-22"
"246","2004-05-0112","2013-08-24","2013-09-22"
"248","2004-07-0189","2012-12-24","2013-01-22"
"253","2010-11-1122","2013-07-24","2013-08-22"
"255","2009-09-0941","2013-05-24","2013-06-22"
"256","2004-05-0011","2013-07-24","2013-08-22"
"257","2004-05-0011","2013-08-24","2013-09-22"
"259","2009-09-0941","2013-07-24","2013-08-22"
"260","2009-09-0941","2013-08-24","2013-09-22"
"262","2004-06-0172","2013-08-24","2013-09-22"
"271","2004-06-0170","2013-07-24","2013-08-22"
"272","2004-06-0170","2013-08-24","2013-09-22"
"275","2004-05-0008","2013-06-27","2013-07-25"
"278","2006-05-0545","2013-08-24","2013-09-22"
"281","2011-02-1159","2013-07-24","2013-08-22"
"285","2008-11-0884","2013-08-24","2013-09-22"
"288","2005-05-0307","2013-08-24","2013-09-22"
"289","2012-02-1261","2013-08-24","2013-09-22"
"293","2006-05-0540","2013-08-24","2013-09-22"
"297","2004--07-0185","2013-05-24","2013-06-22"
"298","2004--07-0185","2013-06-24","2013-07-22"
"299","2004--07-0185","2013-07-24","2013-08-22"
"300","2004--07-0185","2013-08-24","2013-09-22"
"301","2004-10-0237","2013-08-27","2013-09-25"
"302","2005-03-0270","2013-06-24","2013-07-22"
"303","2005-03-0270","2013-07-24","2013-08-22"
"304","2005-03-0270","2013-08-24","2013-09-22"
"305","2013-06-1468","2013-08-24","2013-09-22"
"306","2007-06-0727","2013-08-24","2013-09-22"
"309","2004-06-0123","2013-07-27","2013-08-25"
"313","2004-05-0035","2013-07-24","2013-08-22"
"314","2004-05-0035","2013-08-24","2013-09-22"
"315","2010-06-1048","2013-08-24","2013-09-22"
"316","2005-04-0287","2013-07-24","2013-08-22"
"318","2012-02-1262","2013-05-24","2013-06-22"
"319","2012-02-1262","2013-06-24","2013-07-22"
"320","2012-02-1262","2013-07-24","2013-08-22"
"321","2012-02-1262","2013-08-24","2013-09-22"
"322","2007-12-0786","2013-07-27","2013-08-25"
"324","2008-08-0853","2013-01-27","2013-02-25"
"325","2008-08-0853","2013-02-27","2013-03-25"
"326","2008-08-0853","2013-03-27","2013-04-25"
"327","2008-08-0853","2013-04-27","2013-05-25"
"328","2008-08-0853","2013-05-27","2013-06-25"
"329","2008-08-0853","2013-06-27","2013-07-25"
"330","2008-08-0853","2013-07-27","2013-08-25"
"331","2004-07-0185","2013-05-24","2013-06-22"
"332","2004-07-0185","2013-06-24","2013-07-22"
"333","2004-07-0185","2013-07-24","2013-08-22"
"334","2004-07-0185","2013-08-24","2013-09-22"
"343","2009-08-0937","2013-08-27","2013-09-25"
"344","2008-12-0885","2013-02-27","2013-03-25"
"345","2008-12-0885","2013-03-27","2013-04-25"
"346","2008-12-0885","2013-04-27","2013-05-25"
"347","2008-12-0885","2013-05-27","2013-06-25"
"348","2008-12-0885","2013-06-27","2013-07-25"
"349","2008-12-0885","2013-07-27","2013-08-25"
"350","2008-12-0885","2013-08-27","2013-09-25"
"357","2006-09-0650","2013-08-27","2013-09-25"
"359","2004-05-0078","2012-08-27","2012-09-25"
"360","2004-05-0078","2012-09-27","2012-10-25"
"361","2004-05-0078","2012-10-27","2012-11-25"
"362","2004-05-0078","2012-11-27","2012-12-25"
"363","2004-05-0078","2012-12-27","2013-01-25"
"364","2004-05-0078","2013-01-27","2013-02-25"
"365","2004-05-0078","2013-02-27","2013-03-25"
"366","2004-05-0078","2013-03-27","2013-04-25"
"367","2004-05-0078","2013-04-27","2013-05-25"
"371","2011-02-1153","2013-07-27","2013-08-25"
"374","2005-07-0330","2013-08-27","2013-09-25"
"375","2006-04-0500","2013-06-27","2013-07-25"
"376","2006-04-0500","2013-07-27","2013-08-25"
"378","2005-05-0305","2013-08-24","2013-09-22"
"387","2005-12-0449","2013-08-27","2013-09-25"
"392","2013-02-1389","2012-07-27","2012-08-25"
"395","2008-05-0822","2013-07-27","2013-08-25"
"396","2008-05-0822","2013-08-27","2013-09-25"
"400","2010-05-1022","2013-06-27","2013-07-25"
"401","2010-05-1022","2013-07-27","2013-08-25"
"419","2007-03-0688","2013-08-27","2013-09-25"
"422","2004-06-0149","2013-08-27","2013-09-25"
"423","2013-01-1373","2013-04-27","2013-05-25"
"424","2013-01-1373","2013-05-27","2013-06-25"
"425","2013-01-1373","2013-06-27","2013-07-25"
"428","2012-08-1317","2013-07-27","2013-08-25"
"432","2012-10-1344","2013-05-27","2013-06-25"
"433","2012-10-1344","2013-06-27","2013-07-25"
"440","2004-05-0030","2013-08-27","2013-09-25"
"441","2006-09-0654","2013-08-27","2013-09-25"
"442","2004-11-0243","2013-04-27","2013-05-25"
"443","2004-11-0243","2013-05-27","2013-06-25"
"444","2004-11-0243","2013-06-27","2013-07-25"
"448","2005-12-0452","2013-06-27","2013-07-25"
"449","2005-12-0452","2013-07-27","2013-08-25"
"450","2005-12-0452","2013-08-27","2013-09-25"
"453","2006-02-0467","2013-07-27","2013-08-25"
"454","2006-02-0467","2013-08-27","2013-09-25"
"464","2005-03-0280","2013-07-27","2013-08-25"
"465","2005-03-0280","2013-08-27","2013-09-25"
"466","2007-06-0719","2013-08-27","2013-09-25"
"469","2010-11-1126","2008-06-27","2008-07-25"
"470","2010-11-1126","2008-07-27","2008-08-25"
"471","2010-11-1126","2008-08-27","2008-09-25"
"475","2010-11-1126","2013-06-24","2013-07-22"
"476","2010-11-1126","2013-07-24","2013-08-22"
"477","2010-11-1126","2013-08-24","2013-09-22"
"488","2008-11-0879","2013-05-27","2013-06-25"
"489","2008-11-0879","2013-06-27","2013-07-25"
"490","2008-11-0879","2013-07-27","2013-08-25"
"491","2008-11-0879","2013-08-27","2013-09-25"
"492","2009-11-0957","2013-06-27","2013-07-25"
"493","2009-11-0957","2013-07-27","2013-08-25"
"495","2007-06-0721","2013-07-27","2013-08-25"
"496","2007-06-0721","2013-08-27","2013-09-25"
"497","2007-10-0769","2013-08-27","2013-09-25"
"499","2011-02-1154","2013-08-27","2013-09-25"
"506","2007-05-0703","2013-08-27","2013-09-25"
"508","2007-04-0699","2013-08-27","2013-09-25"
"509","2007-05-0705","2013-07-27","2013-08-25"
"513","2011-05-1198","2013-07-25","2013-08-23"
"514","2011-05-1198","2013-08-25","2013-09-23"
"528","2005-08-0338","2013-02-25","2013-03-23"
"544","2012-05-1297","2013-06-27","2013-07-25"
"545","2012-05-1297","2013-07-27","2013-08-25"
"548","2007-04-0702","2013-07-25","2013-08-23"
"551","2013-06-1454","2013-08-27","2013-09-25"
"552","2010-01-0969","2013-03-25","2013-04-23"
"553","2010-01-0969","2013-04-25","2013-05-23"
"555","2010-11-1119","2013-07-27","2013-08-25"
"558","2011-01-1145","2013-06-27","2013-07-25"
"559","2011-01-1145","2013-07-27","2013-08-25"
"563","2007-06-0726","2013-01-25","2013-02-23"
"566","2007-06-0726","2013-08-25","2013-09-23"
"567","2004-05-0090","2013-08-25","2013-09-23"
"568","2008-02-0802","2013-08-25","2013-09-23"
"569","2004-09-0222","2013-07-25","2013-08-23"
"570","2004-09-0222","2013-08-25","2013-09-23"
"572","2009-09-0943","2013-07-25","2013-08-23"
"573","2009-09-0943","2013-08-25","2013-09-23"
"574","2008-02-0800","2013-06-25","2013-07-23"
"575","2008-02-0800","2013-07-25","2013-08-23"
"577","2004-05-0051","2010-09-25","2010-10-23"
"578","2004-05-0051","2010-10-25","2010-11-23"
"580","2004-05-0081","2012-08-25","2012-09-23"
"584","2005-02-0268","2013-07-25","2013-08-23"
"585","2005-02-0268","2013-08-25","2013-09-23"
"588","2004-06-0134","2013-07-25","2013-08-23"
"589","2004-06-0134","2013-08-25","2013-09-23"
"594","2004-12-0250","2013-04-25","2013-05-23"
"595","2011-06-1216","2013-07-25","2013-08-23"
"597","2007-08-0758","2013-05-25","2013-06-23"
"598","2007-08-0758","2013-06-25","2013-07-23"
"603","2011-05-1191","2013-08-25","2013-09-23"
"604","2004-09-0219","2013-07-25","2013-08-23"
"605","2004-09-0219","2013-08-25","2013-09-23"
"606","2011-06-1209","2009-02-25","2009-03-23"
"609","2009-10-0948","2013-08-25","2013-09-23"
"610","2005-01-0260","2013-06-25","2013-07-23"
"613","2007-12-0785","2013-06-25","2013-07-23"
"614","2007-12-0785","2013-07-25","2013-08-23"
"617","2008-02-0799","2013-07-25","2013-08-23"
"619","2005-04-0296","2013-07-25","2013-08-23"
"621","2011-07-1222","2013-07-25","2013-08-23"
"624","2010-06-1045","2013-08-25","2013-09-23"
"626","2004-09-0220","2013-07-25","2013-08-23"
"627","2004-09-0220","2013-08-25","2013-09-23"
"629","2004-05-0059","2013-08-25","2013-09-23"
"630","2010-08-1074","2013-07-25","2013-08-23"
"633","2004-11-0245","2013-07-25","2013-08-23"
"635","2005-03-0274","2013-07-25","2013-08-23"
"636","2005-03-0274","2013-08-25","2013-09-23"
"637","2008-04-0814","2013-08-25","2013-09-23"
"641","2005-03-0278","2013-08-25","2013-09-23"
"644","2004-11-0247","2013-08-25","2013-09-23"
"646","2004-06-0135","2013-05-25","2013-06-23"
"650","2007-07-0732","2013-07-25","2013-08-23"
"651","2007-07-0732","2013-08-25","2013-09-23"
"653","2010-11-1123","2013-07-25","2013-08-23"
"655","2009-02-0900","2013-05-25","2013-06-23"
"656","2009-02-0900","2013-06-25","2013-07-23"
"657","2009-02-0900","2013-07-25","2013-08-23"
"658","2009-02-0900","2013-08-25","2013-09-23"
"661","2006-03-0489","2013-06-25","2013-07-23"
"662","2006-03-0489","2013-07-25","2013-08-23"
"667","2008-05-0825","2013-07-24","2013-08-22"
"668","2008-05-0825","2013-08-24","2013-09-22"
"674","2012-05-1290","2013-04-25","2013-05-23"
"675","2012-05-1290","2013-05-25","2013-06-23"
"676","2012-05-1290","2013-08-25","2013-09-23"
"677","2012-06-1307","2013-07-25","2013-08-23"
"678","2012-06-1307","2013-08-25","2013-09-23"
"679","2012-09-1329","2013-06-25","2013-07-23"
"680","2012-09-1329","2013-07-25","2013-08-23"
"682","2012-10-1339","2013-07-25","2013-08-23"
"683","2012-10-1339","2013-08-25","2013-09-23"
"685","2012-12-1369","2013-06-25","2013-07-23"
"686","2012-12-1369","2013-07-25","2013-08-23"
"692","2005-10-0412","2013-07-25","2013-08-23"
"696","2007-11-0772","2013-06-25","2013-07-23"
"697","2007-11-0772","2013-07-25","2013-08-23"
"699","2004-05-0107","2013-09-25","2013-10-23"
"701","2012-05-1293","2013-05-25","2013-06-23"
"702","2012-05-1293","2013-06-25","2013-07-23"
"703","2012-05-1293","2013-07-25","2013-08-23"
"715","2005-10-0428","2013-06-25","2013-07-23"
"721","2009-05-0919","2013-08-25","2013-09-23"
"722","2005-10-0417","2013-01-25","2013-02-23"
"723","2005-10-0417","2013-02-25","2013-03-23"
"724","2005-10-0417","2013-03-25","2013-04-23"
"725","2005-10-0417","2013-04-25","2013-05-23"
