"10","2004-08-0205","2012-11-28","2012-12-26"
"726","2005-10-0417","2013-05-25","2013-06-23"
"727","2005-10-0417","2013-06-25","2013-07-23"
"728","2005-10-0417","2013-07-25","2013-08-23"
"729","2012-08-1324","2013-06-25","2013-07-23"
"730","2012-08-1324","2013-07-25","2013-08-23"
"732","2005-10-0414","2013-06-25","2013-07-23"
"733","2005-10-0414","2013-07-25","2013-08-23"
"734","2005-10-0414","2013-08-25","2013-09-23"
"735","2006-02-0472","2013-08-25","2013-09-23"
"739","2012-07-1311","2008-09-24","2008-10-22"
"741","2006-06-0589","2013-09-24","2013-10-22"
"744","2010-08-1081","2013-09-24","2013-10-22"
"748","2004-12-0251","2013-09-24","2013-10-22"
"749","2004-07-0193","2013-09-24","2013-10-22"
"750","2013-06-1458","2013-09-24","2013-10-22"
"751","2011-05-1205","2013-01-24","2013-02-22"
"757","2008-01-0790","2013-09-24","2013-10-22"
"758","2012-01-1246","2013-09-24","2013-10-22"
"759","2008-07-0837","2013-09-24","2013-10-22"
"760","2008-10-0866","2013-09-24","2013-10-22"
"763","2013-01-1383","2013-09-24","2013-10-22"
"764","2011-05-1205","2013-02-24","2013-03-22"
"765","2007-03-0685","2013-09-24","2013-10-22"
"767","2004-05-0112","2013-09-24","2013-10-22"
"773","2004-06-0172","2013-09-24","2013-10-22"
"778","2010-07-1050","2013-09-24","2013-10-22"
"780","2007-06-0723","2013-09-24","2013-10-22"
"785","2013-08-1497","2013-09-19","2013-10-22"
"786","2004-10-0233","2013-09-24","2013-10-22"
"788","2012-02-1261","2013-09-24","2013-10-22"
"791","2006-05-0540","2013-09-24","2013-10-22"
"794","2004-07-0185","2013-09-24","2013-10-22"
"796","2013-06-1468","2013-09-24","2013-10-22"
"797","2007-06-0727","2013-09-24","2013-10-22"
"803","2005-10-0366","2013-09-24","2013-10-22"
"805","2011-05-1205","2013-03-24","2013-04-22"
"806","2010-05-1026","2013-09-24","2013-10-22"
"808","2012-02-1262","2013-09-24","2013-10-22"
"809","2004-05-0084","2013-09-24","2013-10-22"
"818","2011-06-1213","2013-09-24","2013-10-22"
"820","2010-08-1080","2013-09-24","2013-10-22"
"824","2004-05-0096","2013-09-24","2013-10-22"
"827","2011-05-1205","2013-04-24","2013-05-22"
"828","2012-07-1311","2008-10-24","2008-11-22"
"831","2008-11-0882","2013-09-24","2013-10-22"
"832","2009-05-0923","2013-09-24","2013-10-22"
"833","2004-05-0066","2013-09-24","2013-10-22"
"838","2010-01-0965","2013-09-24","2013-10-22"
"842","2011-07-1224","2013-09-24","2013-10-22"
"843","2007-01-0668","2013-09-23","2013-10-22"
"845","2005-10-0359","2013-09-24","2013-10-22"
"853","2004-06-0174","2013-09-24","2013-10-22"
"855","2005-07-0331","2013-09-24","2013-10-22"
"856","2009-01-0894","2013-09-24","2013-10-22"
"857","2005-02-0266","2013-09-24","2013-10-22"
"862","2009-01-0890","2013-09-24","2013-10-22"
"863","2006-11-0665","2013-09-24","2013-10-22"
"865","2008-04-0809","2013-09-24","2013-10-22"
"866","2005-06-0309","2013-09-24","2013-10-22"
"869","2012-02-1266","2013-09-24","2013-10-22"
"871","2005-08-0339","2013-09-24","2013-10-22"
"873","2013-08-1406","2013-09-24","2013-10-22"
"874","2013-03-1408","2013-09-24","2013-10-22"
"876","2010-06-1047","2013-09-24","2013-10-22"
"879","2011-07-1223","2013-09-24","2013-10-22"
"880","2013-07-1486","2013-09-24","2013-10-22"
"882","2004-06-017","2013-09-24","2013-10-22"
"883","2009-03-0906","2013-09-24","2013-10-22"
"886","2006-04-0491","2013-09-24","2013-10-22"
"888","2006-01-0460","2013-09-24","2013-10-22"
"890","2009-01-0893","2013-09-24","2013-10-22"
"892","2005-06-0317","2013-09-24","2013-10-22"
"907","2004-05-0011","2013-09-24","2013-10-25"
"910","2008-08-0853","2013-08-27","2013-09-25"
"911","2013-01-1386","2013-09-24","2013-10-25"
"913","2008-12-0885","2013-09-27","2013-10-25"
"915","2008-12-0887","2011-03-27","2011-04-25"
"916","2010-01-0964","2013-09-27","2013-10-25"
"918","2006-09-0650","2013-09-27","2013-10-25"
"919","2007-05-0703","2013-09-27","2013-10-25"
"921","2005-01-0256","2013-09-27","2013-10-25"
"922","2009-08-0937","2013-09-27","2013-10-25"
"923","2004-05-0068","2013-09-27","2013-10-25"
"924","2004-05-0078","2013-08-27","2013-09-25"
"925","2009-03-0912","2009-09-27","2009-10-25"
"927","2012-08-1318","2013-09-27","2013-10-25"
"930","2004-05-0104","2013-09-27","2013-10-25"
"937","2004-06-0139","2011-08-27","2011-09-25"
"940","2011-01-1129","2012-09-27","2012-10-25"
"941","2004-10-0231","2012-10-27","2012-11-25"
"946","2006-05-0502","2013-09-27","2013-10-25"
"947","2004-05-0018","2013-09-27","2013-10-25"
"950","2007-07-0741","2009-02-27","2009-03-25"
"951","2007-04-0689","2009-12-27","2010-01-25"
"952","2008-04-0812","2013-09-27","2013-10-25"
"957","2004-06-0149","2013-09-27","2013-10-25"
"961","2004-07-0187","2008-09-27","2008-10-25"
"963","2011-06-1207","2013-09-27","2013-10-25"
"965","2004-05-0075","2013-09-27","2013-10-25"
"966","2004-05-0039","2008-12-27","2009-01-25"
"970","2006-02-0467","2013-09-27","2013-10-25"
"976","2005-03-0280","2013-09-27","2013-10-25"
"977","2004-05-0022","2009-09-27","2009-10-25"
"979","2011-04-1184","2013-09-27","2013-10-25"
"983","2010-11-1126","2013-09-24","2013-10-25"
"987","2008-11-0879","2013-09-27","2013-10-25"
"989","2004-06-0117","2013-08-27","2013-09-25"
"990","2004-08-0208","2012-10-27","2012-11-25"
"992","2013-07-1470","2013-09-27","2013-10-25"
"993","2007-10-0769","2013-09-27","2013-10-25"
"1002","2005-02-0262","2013-08-25","2013-09-23"
"1004","2010-10-1106","2013-09-25","2013-10-23"
"1006","2004-05-0093","2013-09-25","2013-10-23"
"1008","2008-02-0802","2013-09-25","2013-10-23"
"1012","2010-01-0969","2013-09-25","2013-10-23"
"1014","2004-05-0023","2010-08-25","2010-09-23"
"1015","2004-05-0090","2013-09-25","2013-10-23"
"1016","2007-04-0701","2008-11-25","2008-12-23"
"1017","2007-03-0687","2013-09-25","2013-10-23"
"1019","2004-08-0196","2010-12-25","2011-01-23"
"1020","2004-09-0222","2013-09-25","2013-10-23"
"1022","2004-05-0051","2010-11-25","2010-12-23"
"1023","2011-09-1237","2013-09-25","2013-10-23"
"1025","2013-08-1492","2013-09-25","2013-10-23"
"1026","2004-05-0045","2013-09-25","2013-10-23"
"1027","2005-08-0338","2013-08-25","2013-09-23"
"1030","2004-05-0081","2012-09-25","2012-10-23"
"1033","2007-11-0781","2013-09-25","2013-10-23"
"1038","2004-07-0191","2013-09-25","2013-10-23"
"1041","2004-12-0253","2008-09-25","2008-10-23"
"1043","2012-02-1253","2013-09-25","2013-10-23"
"1044","2004-05-0109","2013-09-25","2013-10-23"
"1045","2004-05-0091","2013-09-25","2013-10-23"
"1050","2005-03-0271","2013-09-25","2013-10-23"
"1051","2004-05-0034","2013-09-25","2013-10-23"
"1053","2012-05-1290","2013-09-25","2013-10-23"
"1054","2012-06-1307","2013-09-25","2013-10-23"
"1055","2012-10-1339","2013-09-25","2013-10-23"
"1056","2012-11-1359","2013-09-25","2013-10-23"
"1057","2012-12-1365","2013-09-25","2013-10-23"
"1058","2004-05-0046","2013-09-25","2013-10-23"
"1061","2011-05-1191","2013-09-25","2013-10-23"
"1062","2004-09-0219","2013-09-25","2013-10-23"
"1063","2011-06-1209","2009-09-25","2009-10-23"
"1065","2009-10-0948","2013-09-25","2013-10-23"
"1068","2004-06-0114","2013-09-25","2013-10-23"
"1069","2007-04-0696","2013-09-25","2013-10-23"
"1070","2010-06-1045","2013-09-25","2013-10-23"
"1071","2012-04-1274","2013-09-25","2013-10-23"
"1073","2006-07-0609","2013-09-25","2013-10-23"
"1077","2010-03-0985","2013-09-25","2013-10-23"
"1078","2011-06-1217","2013-09-25","2013-10-23"
"1080","2004-05-0059","2013-09-25","2013-10-23"
"1081","2004-05-0027","2013-09-25","2013-10-23"
"1084","2005-03-0274","2013-09-25","2013-10-23"
"1085","2008-04-0814","2013-09-25","2013-10-23"
"1087","2005-03-0278","2013-09-25","2013-10-23"
"1089","2007-06-0728","2013-09-25","2013-10-23"
"1090","2004-11-0247","2013-09-25","2013-10-23"
"1091","2005-12-0451","2013-09-25","2013-10-23"
"1092","2010-09-1097","2013-09-25","2013-10-23"
"1097","2008-06-0827","2010-11-25","2010-12-23"
"1098","2008-07-0846","2012-11-25","2012-12-23"
"1099","2009-09-0943","2013-09-25","2013-10-23"
"1100","2004-12-0250","2013-06-25","2013-07-23"
"1102","2004-07-0184","2013-09-25","2013-10-23"
"1103","2010-11-1123","2013-09-25","2013-10-23"
"1104","2004-08-0206","2013-09-25","2013-10-23"
"1105","2004-06-0118","2013-09-25","2013-10-23"
"1106","2009-02-0900","2013-09-25","2013-10-23"
"1112","2010-08-1075","2013-09-25","2013-10-23"
"1117","2005-10-0372","2013-09-25","2013-10-23"
"1120","2006-02-0473","2013-09-25","2013-10-23"
"1126","2011-01-1140","2013-09-25","2013-10-23"
"1131","2005-10-0414","2013-09-25","2013-10-23"
"1132","2006-02-0472","2013-09-25","2013-10-23"
"1135","2011-09-1229","2013-03-25","2013-04-23"
"1138","2005-10-0403","2013-06-25","2013-07-23"
"1139","2005-10-0403","2013-07-25","2013-08-23"
"1140","2005-10-0403","2013-08-25","2013-09-23"
"1148","2005-10-0407","2013-08-25","2013-09-23"
"1149","2005-10-0407","2013-09-25","2013-10-23"
"1150","2013-02-1399","2013-06-25","2013-07-23"
"1151","2011-01-1139","2013-05-25","2013-06-23"
"1152","2011-01-1139","2013-06-25","2013-07-23"
"1153","2011-01-1139","2013-07-25","2013-08-23"
"1154","2013-02-1399","2013-07-25","2013-08-23"
"1161","2005-10-0425","2013-08-25","2013-09-23"
"1167","2005-10-0410","2013-06-25","2013-07-23"
"1168","2005-10-0410","2013-07-25","2013-08-23"
"1169","2011-04-1186","2013-09-25","2013-10-23"
"1176","2005-10-0426","2013-07-25","2013-08-23"
"1177","2005-10-0426","2013-08-25","2013-09-23"
"1185","2005-10-0402","2013-06-25","2013-07-23"
"1186","2005-10-0402","2013-07-25","2013-08-23"
"1189","2005-10-0405","2013-06-25","2013-07-23"
"1190","2005-10-0405","2013-07-25","2013-08-23"
"1191","2005-10-0405","2013-08-25","2013-09-23"
"1193","2010-11-1115","2013-07-25","2013-08-23"
"1196","2007-11-0779","2013-07-25","2013-08-23"
"1197","2007-11-0779","2013-08-25","2013-09-23"
"1198","2007-11-0779","2013-09-25","2013-10-23"
"1199","2005-10-0408","2013-06-25","2013-07-23"
"1203","2011-02-1155","2013-04-25","2013-05-23"
"1204","2011-02-1155","2013-05-25","2013-06-23"
"1205","2011-02-1155","2013-06-25","2013-07-23"
"1215","2013-05-1440","2013-09-25","2013-10-23"
"1216","2005-10-0419","2013-08-25","2013-09-23"
"1217","2005-10-0419","2013-09-25","2013-10-23"
"1218","2007-11-0780","2013-09-25","2013-10-23"
"1219","2012-05-1292","2013-04-25","2013-05-23"
"1220","2007-07-0736","2013-03-25","2013-04-23"
"1221","2012-05-1292","2013-08-25","2013-09-23"
"1222","2007-07-0736","2013-04-25","2013-05-23"
"1229","2007-07-0736","2013-09-25","2013-10-23"
"1233","2012-06-1305","2013-08-25","2013-09-23"
"1234","2012-06-1305","2013-09-25","2013-10-23"
"1237","2013-06-1461","2013-08-25","2013-09-23"
"1238","2013-06-1461","2013-09-25","2013-10-23"
"1239","2009-01-0891","2013-06-25","2013-07-23"
"1240","2009-01-0891","2013-07-25","2013-08-23"
"1241","2009-01-0891","2013-08-25","2013-09-23"
"1242","2009-01-0891","2013-09-25","2013-10-23"
"1244","2010-06-1039","2013-09-25","2013-10-23"
"1247","2010-05-1016","2013-08-25","2013-09-23"
"1251","2012-08-1320","2013-08-25","2013-09-23"
"1252","2012-08-1320","2013-09-25","2013-10-23"
"1258","2010-04-0990","2013-09-25","2013-10-23"
"1259","2007-07-0749","2013-07-24","2013-08-23"
"1260","2007-06-0720","2013-08-25","2013-09-23"
"1261","2007-06-0720","2013-09-25","2013-10-23"
"1263","2007-07-0733","2013-09-25","2013-10-23"
"1265","2011-07-1225","2013-07-25","2013-08-23"
"1267","2011-07-1225","2013-09-25","2013-10-23"
"1268","2012-04-1271","2013-09-25","2013-10-23"
"1273","2008-08-0759","2013-09-25","2013-10-23"
"1274","2010-05-1012","2013-03-25","2013-04-23"
"1276","2010-05-1012","2013-07-25","2013-08-23"
"1277","2010-05-1012","2013-08-25","2013-09-23"
"1278","2010-05-1012","2013-09-25","2013-10-23"
"1280","2010-05-1018","2013-01-25","2013-02-23"
"1281","2010-05-1018","2013-02-25","2013-03-23"
"1282","2010-05-1018","2013-03-25","2013-04-23"
"1283","2010-05-1018","2013-04-25","2013-05-23"
"1284","2010-05-1018","2013-08-25","2013-09-23"
"1287","2010-06-1049","2013-08-25","2013-09-23"
"1288","2010-06-1049","2013-09-25","2013-10-23"
"1294","2011-04-1178","2013-09-25","2013-10-23"
"1295","2007-07-0735","2013-08-25","2013-09-23"
"1299","2007-07-0737","2013-08-25","2013-09-23"
"1300","2007-07-0737","2013-09-25","2013-10-23"
"1301","2009-02-0897","2013-07-25","2013-08-23"
"1302","2009-02-0897","2013-08-25","2013-09-23"
"1304","2010-05-1008","2013-06-25","2013-07-23"
"1305","2010-05-1008","2013-07-25","2013-08-23"
"1306","2010-05-1008","2013-08-25","2013-09-23"
"1307","2010-05-1008","2013-09-25","2013-10-23"
"1309","2013-04-1415","2013-09-25","2013-10-23"
"1318","2010-05-1006","2013-05-25","2013-06-23"
"1319","2010-05-1006","2013-06-25","2013-07-23"
"1320","2010-05-1006","2013-07-25","2013-08-23"
"1321","2010-05-1006","2013-08-25","2013-09-23"
"1322","2010-05-1006","2013-09-25","2013-10-23"
"1335","2013-04-1418","2013-09-27","2013-10-25"
"1336","2004-07-0188","2013-09-27","2013-10-25"
"1337","2011-02-1154","2013-09-27","2013-10-25"
"1342","2009-02-0898","2013-09-25","2013-10-23"
"1343","2010-05-1005","2013-01-25","2013-02-23"
"1344","2010-05-1005","2013-02-25","2013-03-23"
"1345","2010-05-1005","2013-03-25","2013-04-23"
"1349","2008-02-0803","2013-09-25","2013-10-23"
"1350","2010-05-1005","2013-05-25","2013-06-23"
"1351","2010-05-1005","2013-06-25","2013-07-23"
"1352","2010-05-1005","2013-07-25","2013-08-23"
"1353","2010-05-1005","2013-08-25","2013-09-23"
"1354","2010-05-1005","2013-09-25","2013-10-23"
"1366","2011-06-1215","2013-08-25","2013-09-23"
"1368","2009-06-0930","2013-06-25","2013-07-23"
"1371","2009-06-0930","2013-09-25","2013-10-23"
"1373","2012-11-1355","2013-08-25","2013-09-23"
"1382","2007-01-0668","2013-08-25","2013-09-22"
"1383","2007-01-0668","2013-09-25","2013-10-22"
"1386","2012-06-1305","2013-08-24","2013-09-22"
"1387","2012-06-1305","2013-09-24","2013-10-22"
"1388","2008-02-0798","2013-09-25","2013-10-23"
"1391","2005-10-0377","2013-09-25","2013-10-23"
"1392","2006-05-0506","2013-08-25","2013-09-23"
"1393","2006-05-0506","2013-09-25","2013-10-23"
"1397","2008-04-0819","2013-09-25","2013-10-23"
"1398","2010-08-1079","2013-07-25","2013-08-23"
"1403","2009-11-0958","2013-09-25","2013-10-22"
"1415","2006-03-0483","2013-09-25","2013-10-23"
"1419","2006-03-0486","2013-08-25","2013-09-23"
"1420","2006-03-0486","2013-09-25","2013-10-23"
"1421","2009-07-0932","2013-09-25","2013-10-23"
"1424","2006-06-0592","2013-07-25","2013-08-23"
"1425","2006-06-0592","2013-08-25","2013-09-23"
"1426","2006-06-0592","2013-09-25","2013-10-23"
"1427","2005-10-0398","2013-09-25","2013-10-23"
"1437","2006-05-0509","2013-03-25","2013-04-23"
"1438","2006-05-0509","2013-04-25","2013-05-23"
"1439","2006-05-0509","2013-05-25","2013-06-23"
"1440","2006-05-0509","2013-06-25","2013-07-23"
"1441","2006-05-0509","2013-07-25","2013-08-23"
"1442","2006-05-0509","2013-08-25","2013-09-23"
"1443","2009-11-0954","2013-09-25","2013-10-23"
"1444","2006-07-0634","2013-06-25","2013-07-23"
"1445","2006-07-0634","2013-07-25","2013-08-23"
"1446","2006-07-0634","2013-08-25","2013-09-23"
"1447","2006-07-0634","2013-09-25","2013-10-23"
"1452","2010-09-1094","2013-09-25","2013-10-23"
"1453","2006-04-0490","2013-09-25","2013-10-23"
"1454","2005-10-0374","2013-08-25","2013-09-23"
"1456","2006-03-0478","2013-09-25","2013-10-23"
"1458","2013-01-1387","2013-08-25","2013-09-23"
"1459","2013-01-1387","2013-09-25","2013-10-23"
